Nonnative index,Native index,Nonnative score,Native score
1898,1609,0.0,0.0
1899,1907,0.0,0.0
1900,791,0.0,-66.2
1901,1807,0.0,0.0
1902,777,0.0,-66.43
1903,693,0.0,-67.85
1904,1966,0.0,0.0
1905,1288,0.0,-58.94
1906,1792,0.0,0.0
1907,1642,0.0,0.0
1908,152,0.0,-80.36
1909,1420,0.0,-54.77
1910,1153,0.0,-61.42
1911,1186,0.0,-60.89
1912,1032,0.0,-63.27
1913,739,0.0,-67.13
1914,1836,0.0,0.0
1915,959,0.0,-64.1
1916,1064,0.0,-62.92
1917,1285,0.0,-59.04
1918,574,0.0,-69.57
1919,94,0.0,-83.16
1920,1846,0.0,0.0
1921,1077,0.0,-62.83
1922,608,0.0,-69.07
1923,1140,0.0,-61.69
1924,1125,0.0,-61.96
1925,465,0.0,-71.72
1926,1366,0.0,-57.21
1927,1964,0.0,0.0
1928,1270,0.0,-59.37
1929,827,0.0,-65.63
1930,740,0.0,-67.1
1931,1291,0.0,-58.89
1932,188,0.0,-79.1
1933,1361,0.0,-57.25
1934,724,0.0,-67.37
1935,588,0.0,-69.39
1936,857,0.0,-65.15
1937,415,0.0,-72.82
1938,767,0.0,-66.67
1939,1087,0.0,-62.54
1940,616,0.0,-69.01
1941,1173,0.0,-61.05
1942,1113,0.0,-62.1
1943,1961,0.0,0.0
1944,1803,0.0,0.0
1945,1942,0.0,0.0
1946,814,0.0,-65.89
1947,1359,0.0,-57.36
1948,1945,0.0,0.0
1949,1456,0.0,-53.37
1950,1999,0.0,0.0
1951,49,0.0,-88.26
1952,570,0.0,-69.6
1953,998,0.0,-63.59
1954,531,0.0,-70.3
1955,1952,0.0,0.0
1956,864,0.0,-65.06
1957,975,0.0,-63.82
1958,363,0.0,-73.87
1959,534,0.0,-70.27
1960,1954,0.0,0.0
1961,1453,0.0,-53.49
1962,1646,0.0,0.0
1963,1491,0.0,-51.2
1964,1336,0.0,-57.83
1965,1708,0.0,0.0
1966,664,0.0,-68.3
1967,858,0.0,-65.16
1968,1432,0.0,-54.31
1969,1181,0.0,-60.98
1970,877,0.0,-64.91
1971,1844,0.0,0.0
1972,1389,0.0,-56.22
1973,1971,0.0,0.0
1974,1237,0.0,-59.93
1975,983,0.0,-63.73
1976,987,0.0,-63.7
1977,1806,0.0,0.0
1978,1128,0.0,-61.9
1979,1154,0.0,-61.41
1980,1379,0.0,-56.68
1981,1947,0.0,0.0
1982,1979,0.0,0.0
1983,118,0.0,-81.9
1984,1811,0.0,0.0
1985,1958,0.0,0.0
1986,1426,0.0,-54.54
1987,1264,0.0,-59.46
1988,548,0.0,-70.01
1989,1987,0.0,0.0
1990,1988,0.0,0.0
1991,1522,0.0,-48.48
1992,412,0.0,-72.9
1993,743,0.0,-66.98
1994,870,0.0,-64.97
1995,197,0.0,-78.74
1996,806,0.0,-65.94
1997,1358,0.0,-57.36
1998,1711,0.0,0.0
1999,1779,0.0,0.0
2000,2000,0.0,0.0
2001,512,0.0,-70.67
2002,2044,0.0,0.0
2003,2040,0.0,0.0
2004,2029,0.0,0.0
2005,2035,0.0,0.0
2006,2010,0.0,0.0
2007,2052,0.0,0.0
2008,2022,0.0,0.0
2009,2009,0.0,0.0
2010,2053,0.0,0.0
2011,2011,0.0,0.0
2012,2007,0.0,0.0
2013,2020,0.0,0.0
2014,2041,0.0,0.0
2015,2027,0.0,0.0
2016,2023,0.0,0.0
2017,2008,0.0,0.0
2018,2012,0.0,0.0
2019,2026,0.0,0.0
2020,2055,0.0,0.0
2021,2046,0.0,0.0
2022,2045,0.0,0.0
2023,2016,0.0,0.0
2024,2019,0.0,0.0
2025,2033,0.0,0.0
2026,2034,0.0,0.0
2027,2006,0.0,0.0
2028,2025,0.0,0.0
2029,2017,0.0,0.0
2030,2030,0.0,0.0
2031,2028,0.0,0.0
2032,2036,0.0,0.0
2033,2054,0.0,0.0
2034,2018,0.0,0.0
2035,2049,0.0,0.0
2036,2056,0.0,0.0
2037,2031,0.0,0.0
2038,2003,0.0,0.0
2039,2005,0.0,0.0
2040,2032,0.0,0.0
2041,2021,0.0,0.0
2042,2047,0.0,0.0
2043,2048,0.0,0.0
2044,2043,0.0,0.0
2045,2038,0.0,0.0
2046,2042,0.0,0.0
2047,2037,0.0,0.0
2048,2015,0.0,0.0
2049,2039,0.0,0.0
2050,2050,0.0,0.0
2051,2051,0.0,0.0
2052,2014,0.0,0.0
2053,2024,0.0,0.0
2054,2002,0.0,0.0
2055,2013,0.0,0.0
2056,2004,0.0,0.0
